payment_id,order_id,payment_date,payment_method,amount,currency,status
67,67,2025-11-13,credit_card,1873.41,USD,pending
68,68,2025-11-13,credit_card,921.63,USD,failed
69,69,2025-11-13,paypal,2236.06,USD,completed
70,70,2025-11-13,credit_card,1744.79,USD,completed
71,71,2025-11-13,bank_transfer,985.8,USD,failed
72,72,2025-11-13,paypal,2401.34,USD,pending
73,73,2025-11-13,credit_card,322.54,USD,pending
74,74,2025-11-13,credit_card,264.14,USD,pending
75,75,2025-11-13,credit_card,1059.45,USD,completed
76,76,2025-11-13,credit_card,2063.76,USD,completed
77,77,2025-11-13,paypal,393.86,USD,completed
78,78,2025-11-13,credit_card,2866.56,USD,completed
79,79,2025-11-13,credit_card,630.28,USD,completed
80,80,2025-11-13,credit_card,1119.07,USD,completed
81,81,2025-11-13,credit_card,2297.34,USD,refunded
82,82,2025-11-13,credit_card,589.77,USD,pending
83,83,2025-11-13,paypal,1385.46,USD,pending
84,84,2025-11-13,gift_card,1246.06,USD,completed
85,85,2025-11-13,credit_card,891.95,USD,completed
86,86,2025-11-13,credit_card,3023.52,USD,completed
87,87,2025-11-13,bank_transfer,481.76,USD,completed
88,88,2025-11-13,credit_card,1531.21,USD,completed
89,89,2025-11-13,credit_card,3712.03,USD,completed
90,90,2025-11-13,gift_card,2068.87,USD,completed
91,91,2025-11-13,paypal,2497.23,USD,pending
92,92,2025-11-13,paypal,3322.74,USD,failed
93,93,2025-11-13,bank_transfer,493.44,USD,completed
94,94,2025-11-13,credit_card,1481.98,USD,completed
95,95,2025-11-13,credit_card,4752.16,USD,completed
96,96,2025-11-13,credit_card,2593.88,USD,completed
97,97,2025-11-13,credit_card,2216.64,USD,pending
98,98,2025-11-13,paypal,1414.1,USD,failed
99,99,2025-11-13,credit_card,81.89,USD,completed
100,100,2025-11-13,credit_card,1912.8,USD,completed
101,101,2025-11-13,bank_transfer,2613.37,USD,failed
102,102,2025-11-13,credit_card,535.76,USD,completed
103,103,2025-11-13,credit_card,1188.0,USD,failed
104,104,2025-11-13,bank_transfer,4261.4,USD,completed
105,105,2025-11-13,credit_card,216.56,USD,failed
106,106,2025-11-13,credit_card,958.16,USD,refunded
107,107,2025-11-13,paypal,1019.34,USD,pending
108,108,2025-11-13,paypal,2121.76,USD,completed
109,109,2025-11-13,credit_card,3667.92,USD,completed
110,110,2025-11-13,credit_card,2390.59,USD,pending
111,111,2025-11-13,credit_card,3294.07,USD,failed
112,112,2025-11-13,credit_card,2239.88,USD,pending
113,113,2025-11-13,credit_card,910.71,USD,refunded
114,114,2025-11-13,paypal,948.54,USD,completed
115,115,2025-11-13,gift_card,4404.04,USD,completed
116,116,2025-11-13,credit_card,4874.9,USD,pending
117,117,2025-11-13,credit_card,1971.93,USD,pending
118,118,2025-11-13,gift_card,871.68,USD,completed
119,119,2025-11-13,bank_transfer,3046.34,USD,completed
120,120,2025-11-13,credit_card,2972.17,USD,refunded
121,121,2025-11-13,credit_card,96.2,USD,completed
122,122,2025-11-13,gift_card,1696.98,USD,completed
123,123,2025-11-13,paypal,1258.18,USD,completed
124,124,2025-11-13,credit_card,3092.83,USD,completed
125,125,2025-11-13,bank_transfer,2663.67,USD,pending
126,126,2025-11-13,credit_card,4020.61,USD,completed
127,127,2025-11-13,paypal,3139.08,USD,completed
128,128,2025-11-13,paypal,1538.57,USD,completed
129,129,2025-11-13,credit_card,442.92,USD,completed
130,130,2025-11-13,credit_card,2296.71,USD,completed
131,131,2025-11-13,credit_card,3703.94,USD,completed
132,132,2025-11-13,credit_card,4308.03,USD,completed
133,133,2025-11-13,paypal,4343.56,USD,completed
134,134,2025-11-13,credit_card,1263.88,USD,completed
135,135,2025-11-13,credit_card,140.18,USD,completed
136,136,2025-11-13,credit_card,1596.5,USD,completed
137,137,2025-11-13,credit_card,5585.06,USD,completed
138,138,2025-11-13,credit_card,3923.94,USD,failed
139,139,2025-11-13,gift_card,3110.15,USD,refunded
140,140,2025-11-13,paypal,1314.9,USD,completed
141,141,2025-11-13,credit_card,1857.52,USD,completed
142,142,2025-11-13,credit_card,1211.62,USD,completed
143,143,2025-11-13,credit_card,1528.96,USD,completed
144,144,2025-11-13,credit_card,1381.04,USD,completed
145,145,2025-11-13,credit_card,1317.58,USD,completed
146,146,2025-11-13,credit_card,1678.04,USD,completed
147,147,2025-11-13,paypal,3760.45,USD,completed
148,148,2025-11-13,credit_card,3566.92,USD,completed
149,149,2025-11-13,gift_card,671.33,USD,completed
150,150,2025-11-13,paypal,3849.9,USD,pending
151,151,2025-11-13,credit_card,377.52,USD,completed
152,152,2025-11-13,bank_transfer,2978.21,USD,failed
153,153,2025-11-13,gift_card,3409.39,USD,completed
154,154,2025-11-13,credit_card,574.0,USD,failed
155,155,2025-11-13,credit_card,389.1,USD,completed
156,156,2025-11-13,gift_card,3694.27,USD,refunded
157,157,2025-11-13,credit_card,1220.47,USD,completed
158,158,2025-11-13,credit_card,1150.68,USD,completed
159,159,2025-11-13,credit_card,2724.32,USD,completed
160,160,2025-11-13,bank_transfer,2434.63,USD,completed
